# 实验报告 - 作业批改程序开发

## 一、可行性分析

### 技术可行性
- 项目基于.NET平台开发，使用WPF桌面和常见开源库，技术文档丰富、开发工具完备。
- SQLLite数据库集成方式简单，VS2022开发工具支持优良。
- 支持Windows主流系统，部署与维护均较为方便。

### 时间可行性
- 规划用时约一周半，实际需求梳理和开发进度较快，合计总用时约一周左右。
- 任务较为零散，请求和细节随需梳理，开发压力适中。

### 人员可行性
- 本项目由本人独立完成：负责需求分析、编码、测试、文档整理，全部模块均具备胜任能力。

### 政策可行性
- 遵循课程与学校作业规范，内容未涉及政策或法律风险。
- 程序及第三方库（均为MIT协议或自创）保证无知识产权冲突，合规性良好。

**结论：项目完全可行，建议推进实现。**

## 二、需求分析
- 主要需求包括作业创建、批改、成绩统计与导出、学生管理、系统配置等核心场景。
- 教师主要关注批改效率，界面需简单、清晰，统计分析直观，易于导出。

## 三、设计思路
- 使用MVVM三层架构，WPF负责界面，ViewModel聚焦业务逻辑，数据持久化选用SQLite。
- 各主要功能以独立模块实现，便于维护和扩展。

## 四、调试和测试过程
- 环境搭建：Visual Studio+SQLite+依赖注入
- 功能测试覆盖全部批改、导入导出、统计、界面操作
- 重点自测批改准确率、统计数据、异常处理、文件读写
- 通过大量数据模拟测试性能与异常分支

## 五、部署和使用说明

### 系统要求
- Windows 10/11 (64位)；.NET 8.0 Runtime；4GB内存以上

### 安装与运行方法
1. 下载压缩包，解压至任意目录
2. 进入Applications文件夹，双击主程序exe文件启动
3. 第一次启动会自动生成数据库

### 常见操作流程
- 创建作业：主界面点击“新建作业”，填写信息保存
- 导入作业：点击“导入”选择学生文件压缩包批量导入
- 批改作业：选中作业进入批改界面，录入评分与评语
- 查看统计：点击“统计分析”显示图表及数据分布，可以导出为Excel
- 系统配置：首次启动或设置页面可指定批改人、调整导出路径等

## 六、工作量与时间说明
- 计划用时一周半，实际开发、测试与文档约一周内全部完成

## 七、人员与分工
- 本项目由本人独立完成：需求、设计、开发、测试、文档一人全流程完成
- 若后续有团队协作可分别负责界面、数据库、测试等模块

## 八、产品定价与价值说明

### 售价建议
- 建议售价：100元左右
- 定价理由：开发与测试共用时约一周，功能完整、体验友好，极大提升教师批改与数据管理效率，对个人和小团队极具性价比

### 购买理由
- 显著提升作业批改效率与统计分析能力，降低老师基础重复劳动
- 一次购买，包括所有基础功能与后续升级，安装简单，易于维护

## 九、总结
本作业批改工具结构清晰、功能完整，可独立部署使用。

